"No.","URL","Detection","Registration","Host Country","Canadian Content","Risk","Type","Detected By","IP","Regulation","Canada Regulation","Payment Service","Google Analytics","Phone Number","Physical Location","Action"
"601","http://prudent-growth.com","2024-12-08","2024-12-04","","","Critical","Investment","","147.79.84.138","","","","","","20 Gregory Terrace, Alice Springs NT 0870, Australia","Save                                 Edit                                 Close                             "">                                                                                                       build futur knowledg profession industri lead tool unit one thing make smarter profit investor prudent-growth.com prudent-growth.com modern-day invest compani use state-of-the-art trade technolog yield interest 's numer client around world prudent-growth.com stand digit asset invest compani amongst other compani creat provid intellig portfolio smart investor customer-eccentr approach safe high-end trade platform tool invest method elimin risk often associ earn digit asset compani offer exclClose"">"
"602","http://stoforc.net","2024-12-08","2024-12-04","","","Critical","Investment","","185.230.63.171","authorizedrecognizedx"">Details","","paypaldiscoverx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       us enrol us revolution stock option trade sm synopsi stoforc.lmt new financi advisori compani compos thirteen stock option trader offer subscrib apr stock option recommend uniqu give servic out-of-pocket expens requir sensit id inform hands-off manag polici money provid recommend retain complet control invest choos whether act advic best manag money one els enrol requir home address receiv welcom packag email receiv recommend detail thank visit websit consist two page page introduc second page oClose"">"
"603","http://bitexe.net","2024-12-08","2024-12-04","","","Critical","Investment","","172.67.154.74","regulatedx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       receiv extra bonu us month go partner limit time bitex proud announc go partner campaign referr partner opportun earn extra bonu top rebat simpli refer new client busi go go partner bitex cs appli referr partner bonu promot new way explor global market trade market secur softwar stay top account trade anywher anytim devic invest trend worldwid leverag trade report 2022. trade bitex bitex trade fulli autom human discretionari trader make hedg execut decis base client trade behaviour account profiClose"">"
"604","http://twistadd4u.com","2024-12-08","2024-12-04","","","Critical","Investment","","185.151.30.154","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       secur journey toward wealth twist add 4u key secur futur join twist add 4u trust invest platform offer profit forex trade opportun whether 're experienc start strategi expert guidanc help achiev financi success invest plan plan offer tailor specif meet need ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs ta-4u rs invest estim maxim earn ultim toolkit higher return watch invest work start earn journey eas simpl process makeClose"">"
"605","http://wealthmanagment.net","2024-12-08","2024-12-04","","","Critical","Investment","","145.223.77.190","licensedcharteredx"">Details","","","","","61 Lyndon Road, Bramham, Wetherby, England, United Kingdom","Save                                 Edit                                 Close                             "">                                                                                                       welcom wealth manag crypto-curr trade mine forex trade no.1 asset manag compani welcom wealth manag wealth manag profession invest corpor engag crypto-curr trade mine forex trade miner mine wealth manag base licens unit kingdom guarante withdraw process within instantli possibl trade weekend wide rang fund withdraw method secur trade data protect wealth manag enterpris custom servic avail 24/7 continu ad new financi instrument independ help specialist learn trade strategi evalu fast process payoClose"">"
"606","http://quidextrades.com","2024-12-08","2024-12-04","","","Critical","Investment","","208.98.35.111","registeredregulatedauthorizedx"">Details","","","","","4651 Westport Dr Mechanicsburg, PA, 17055-4843 United States","Save                                 Edit                                 Close                             "">                                                                                                       build better stronger financ never limit scope dream big never settl less work team inspir empow achiev big goal compani stori mission quidextrad setup promot implement high qualiti standard compet ethic behavior financi advisori sector larg investor commun assur best profit earn opportun grab chanc ensur equal share us want grow develop trade industri make happen invest growth trade top cryptocurr help investor maxim thier profit invest platform cryptocurr trade involv specul price movement viaClose"">"
"607","http://goldoptionscfx.pro","2024-12-08","2024-12-08","","","High","Investment","","104.21.48.1","certifiedx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       invest futur stabl platform make fast money invest industri leader profession reliabl compani provid necessari featur make experi better guarante fastest excit return invest also guarante secur invest us intern financi compani engag invest activ relat trade financi market cryptocurr exchang perform qualifi profession trader goal provid investor reliabl sourc high incom minim possibl risk offer high-qual servic allow us autom simplifi relat investor truste work toward increas profit margin profitClose"">"
"608","http://p2pvaults.com","2024-12-08","2024-12-04","","","Critical","Investment","","198.54.115.3","","","paypalx"">Details","","","002938, 4.78%, IMO","Save                                 Edit                                 Close                             "">                                                                                                       p2pvault easiest power wallet p2pvault cryptocurr everyon safest popular wallet invest store cryptocurr buy spend crypto fiat p2pvault classi p2pvault user choos crypto wallet manag cryptocurr wallet in-app instantli convert low network fee low commiss ultra fast secur instant privat transact highli scalabl limitless applic reliabl low cost low transact fee digit asset one vault cloud wallet hd wallet tear barrier securit send receiv swap cryptocurr anywher world without bank fee question delay Close"">"
"609","http://techinvestfx.online","2024-12-08","2024-12-05","","","Critical","Investment","","92.113.28.249","regulatedapprovedgovernedrecognizedx"">Details","","","","+447538560372","432 Centre St Beach Haven, New Jersey(NJ), United States","Save                                 Edit                                 Close                             "">                                                                                                       better way trade invest techinvestfx help million custom achiev financi goal help trade invest eas bitcoin btc ethereum eth price 859.86 ethereum eth cardano ada creat crypto account techinvestfx binari option forex/cfd cryptocurr broker fulli regul govern sec secur exchang commission.techinvestfx onlin financi trade platform offer servic dozen languag provid live support 24/7 byemploye year experi field get start minut us trust cryptocurr platform deposit crypto earn reward p.a crypto p.a stablClose"">"
"610","http://alphatradespro.com","2024-12-08","2024-12-04","","","Critical","Investment","","95.217.145.143","","","discoverx"">Details","","","64 Garrett Mansions, 287 Edgware Road, London, United Kingdom, W2 1GN","Save                                 Edit                                 Close                             "">                                                                                                       connect wallet trade across profit market use volatil systemat risk secur portfolio compar market analysi trade across market explor alpha trade web3 product stake unlock passiv profit one click ido first enjoy exclus token discount lotteri particip excit lotteri win big prize buy crypto buy crypto anytim anywher easili trade bot get start trust profit platform driven artifici intellig safeguard organ also educ workforc creat account verifi ident deposit buy crypto start journey discov web3 acceClose"">"
"611","http://blueribbonroofcleaning.co.uk","2024-12-08","2024-12-04","","","Critical","Investment","","185.151.30.155","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       five star rate local compani five star rate local compani blue ribbon roof clean let solv roof clean problem togeth moss dirt alga complet remov extend life tile year gutter clear complet free charg hire blue ribbon clean moss debri roof couldnt happier result arriv time work effici definit recommend servic anyon need roof clean carolin thoma heather baldri pleas quickli got job done clean accumul debri left roof spotless hour team friendli thorough made sure check gutter great job emili morgan Close"">"
"612","http://invoicedoodle.com","2024-12-08","2024-12-04","","","Critical","Investment","","76.76.21.61","licensedregulatedx"">Details","","paypalstripex"">Details","","+15551234567","","Save                                 Edit                                 Close                             "">                                                                                                       invoicedoodl revolution b2b payment accept crypto card bank transfer secur web3 invoic platform choos invoicedoodl enterprise-grad secur bank-level encrypt smart contract audit maximum protect multipl payment method accept crypto credit card bank transfer one platform smart autom autom invoic remind payment reconcili easi integr seamlessli connect exist account softwar real-tim analyt track payment monitor busi perform real-tim global complianc meet intern payment regul standard trust industri lClose"">"
"613","http://cgfadvertise.com","2024-12-08","2024-12-04","","","Critical","Investment","","172.67.176.118","registeredlicensedregulatedauthorizedx"">Details","","visamastercardamerican expressdiscoverx"">Details","","+97145559581","","Save                                 Edit                                 Close                             "">                                                                                                       trade account condit market tool compani partner english 300+ trade product 000+ activ client worldwid billion+ monthli trade volum million+ avg monthli deposit offici trade partner access popular trade product forex trade indic trade metal trade crypto trade energi trade stock trade forex trade unlock global forex market trade wide rang popular currenc pair except trade condit live account access market account suitabl need cent trade confidence.tailor trader min deposit usd spread pip 1.6 max Close"">"
"614","http://stctrdgomrk.com","2024-12-08","2024-12-04","","","Critical","Investment","","70.39.248.167","registeredlicensedregulatedcertifiedx"">Details","","discoverx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       get freedom market trade forex cryptocurr stock indic commod forex singl account trade forex/ cfd highli specul carri high level risk let top trader job covest allow automat copi top perform trader achiev return trade forex/ cfd highli specul carri high level risk less commiss forex crypto index stock energi commod market analysi andtrad inspir thrive network expert client stocktradingomarket open door mani opportun power market insight top trade setup industri extens connect profession trader eClose"">"
"615","http://auxesis365.com","2024-12-08","2024-12-04","","","Critical","Investment","","147.79.72.25","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       profit rise trade platform support financi goal smooth experi devic whether prefer trade desk go auxesi trade got cover custom-built platform adapt devic may choos switch seamless seven year impecc servic auxesi trade found group profession art combin technic expertis requir copi profession trader cant trade forex trade crypto currenc trade stock trade dedic corpor team state art headquart passion help strong desir improv live countri trader world trust top market trade platform interfac local lClose"">"
"616","http://tteslaspacextrade.online","2024-12-08","2024-12-05","","","Critical","Investment","","23.88.73.116","","","paypalvisax"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       built trader trader start build yourportfolio one click smooth experi devic whether prefer trade desk go apex stock exchangeha got cover 4.3 platform rate sign trade less minut trade new popular cryptocurr track portfolio easi use app join million user choos apex stock exchang strength numb market lead insur user 000+ activ user worldwid award-win broker 12+ industri award trade secur rest mind trust third parti vendor buy quickli easili use credit card payment app bank account buy bitcoin bitcoClose"">"
"617","http://bitcoinreserve-events.com","2024-12-08","2024-12-04","","","Critical","Investment","","172.67.136.128","registeredlicensedvalidatedx"">Details","","visadiscoverstripex"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       strateg bitcoin reward updat holder invit vote upcom reward date strateg bitcoin reserv strateg bitcoin reserv sbr repres new paradigm cryptocurr invest strategi built ethereum network sbr combin tradit reserv principl modern blockchain technolog secur advanc smart contract architectur ensur maximum protection.liquid lock year transpar full visibl transact hold ethereum blockchain innov cutting-edg defi integr strateg partnership tokenom total suppli sbr contract address 0xd6203889c22d9fe5e938a9Close"">"
"618","http://bitcrypto.world","2024-12-08","2024-12-08","","","Critical","Investment","","172.67.162.120","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       complet trade essenti unifi singl platform integr order spor margin set take profit stop loss limit order advanc order type spot margin one unifi order interfac 5x leverag deep liquid order book depth example.com offer best-in-class liquid order book depth allow larg trade execut least slippag fulli customiz workspac custom trade trade canvas drag-and-drop modul multi-chart trade data widget zero-fe trade unlock zero maker taker spot trade fee stake coin invest plan trade futur leverag futur traClose"">"
"619","http://emperorminingrig.live","2024-12-08","2024-12-08","","","High","Investment","","141.136.43.253","","","paypalx"">Details","","+00121665645","","Save                                 Edit                                 Close                             "">                                                                                                       achiev best hashrat emperor mine rig cryptocurr mine applic design highli secur platform design futur miner start mine achiev highest level hashrat much earn emperor mine rig emperor mine rig one lead cryptocurr mine platform offer cryptocurr mine capac everi rang newcom mission make acquir cryptocurr easi fast everyon perform ultim perform low cost world wide servic servic custom 100+ countri multipl cryptocurr offer 10+ minabl cryptocurr emperor mine rig work learn work process need follow steClose"">"
"620","http://cryptonanceinvest.com","2024-12-08","2024-12-04","","","High","Investment","","193.29.59.104","","","","","5096406253","","Save                                 Edit                                 Close                             "">                                                                                                       cryptocurr invest futur crypton industri lead cryptocurr invest compani trade invest crypto crypot confid best algorithin profit trade invest reliabl compani today sure start start us crypton establish intern financi brokerag compani special profit cryptocurr trade mine invest forest trade team compet trader determin provid conduc invest esteem investor minim loss offer safe invest edg cut technolog abl autom trade invest return crypton guarante return invest invest plan start earn pick invest pClose"">"
"621","http://paytense.com","2024-12-08","2024-12-04","","","Critical","Investment","","157.173.214.108","registeredlicensedregulatedcompliantapprovedauditedx"">Details","ontario securities commissionx"">Details","stripex"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       borrow crypto confid choos financi freedom secur transpar eas welcom paytens mason verslui organ built peopl peopl use paytenselend transpar collater alway visibl blockchain log dashboard monitor collater 24/7 directli blockchain complet peac mind everi loan competit term origin earli repay fee choos flexibl term month ltv pay minimum monthli interest opt equal amort payment safeti secur safeti collater top concern collater never re-invest held cold storag wallet insur 250m complianc take compliClose"">"
"622","http://cbstradinginvest.com","2024-12-08","2024-12-04","","","Critical","Investment","","147.79.79.119","","","","","923","","Save                                 Edit                                 Close                             "">                                                                                                       locat address islamabad pakistan pk call us time +923 email us time info cbstradinginvest.com signup bonu offici compani trust compani term condit select plan cbs-01 world best invest compani rs255 cbs-02 world best invest compani rs800 cbs-03 world best invest compani rs1800 cbs-04 world best invest compani rs3200 cbs-05 world best invest compani rs6400 cbs-06 world best invest compani rs10000 cbs-07 world best invest compani rs20000 cbs-08 world best invest compani rs38000 cbs-09 world best inClose"">"
"623","http://xspacestrading.com","2024-12-08","2024-12-04","","","Critical","Investment","","157.173.214.213","registeredcontrolledx"">Details","","","","","245 Grand Street, 2nd Floor, New York, 10002, United States","Save                                 Edit                                 Close                             "">                                                                                                       trade forex commod financi think digit cash rapidli gain popular among trade commun lot big multin exchang adopt coin alreadi join 000+ trader open account us simpl free open account oblig fund trade market line mission ensur unlimit trade opportun offer custom access widest varieti market forex metal energi trade market platform time place without lose time switch system profession team best experienc profession manag team reli guarante best pip strategi ensur innov veteran control minim risk eClose"">"
"624","http://rihanicrown.com","2024-12-08","2024-12-04","","","Critical","Investment","","46.202.161.33","","","discoverstripex"">Details","","+447723557667","","Save                                 Edit                                 Close                             "">                                                                                                       request call-back pleas fill form andw call back compani vision creat ultim forex trade destin start trade trade trade popular currenc pair cfd enhanc execut restrict stop limit order start trade market access multipl trade product competit price prompt execut better profit start trade platform institut multi-asset platform offer outstand trade possibl start trade knowledg catalyst develop trade skill start trade research keep abreast research start trade trade 400+ multi asset singl account preClose"">"
"625","http://hubital-growths.com","2024-12-08","2024-12-04","","","Critical","Investment","","135.181.226.230","authorizedx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       investgrowprofit membership registr first need becom member hubit growth inc. regist choos plan uniqu earn plan suitabl passiv incom start earn passiv get paid upon request withdrawl common purpos creat opportun rise explor us forex trade invest manag wealth manag smart invest smart idea hubit growth inc. uniqu approach incom gener build innov wealth creation product secur privaci understand import come secur famili asset 's use latest technolog help protect person inform financi transact iClose"">"
"626","http://protraderearn.trade","2024-12-08","2024-12-05","","","Critical","Investment","","191.101.79.118","registeredregulatedcontrolledx"">Details","","paypalvisamastercardx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       login trade cryptocurr forex stock binari option journey financi freedom 190+ 76m+ uniqu solut welcom modern world digit invest protraderearn distinct invest manag compani offer investor ideal conveni way grow manag crypto asset use state art trade technolog client 's fund manag team well-qualifi financi expert quantit analyst extens practic experi invest industri vers trade financi market exclus gener profit forex cryptocurr arbitrag trade achiev high yield stabl result optimis risk manag Close"">"
"627","http://prymetradez.com","2024-12-08","2024-12-04","","","Critical","Investment","","141.136.33.159","controlledx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       professionalinvest invest servic tailoredto meet individu need manag growyour invest connect right broker whether experienc beginn connect right broker everyth prymetradez uk lead trade invest compani year industri experi read three simpl step startearn creat account make deposit earn get paid custom say amaz platform transpar integr platform refresh 's rare find broker genuin care client success `` toni o'brien creat solut yourinvest need busi financ strategi devis implement busi straClose"">"
"628","http://springxtrade.com","2024-12-08","2024-12-04","","","Critical","Investment","","82.180.172.3","licensedregulatedx"">Details","","discoverx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       spring x trade secur reliabl advanc digit asset trade platform develop intern custom built bittrex cutting-edg technolog intern trade platform provid innov token streamlin approach list also provid instant trade execut email contact trade profit learn grow profit without fear loss becom investor crypto market copi transact trader around world benefit trade servic bring look first-class financi advisor multi currenc account support major currenc usd eur gbp variou cryptocurr fund exchang currenc Close"">"
"629","http://redthor5.xyz","2024-12-08","2024-12-05","","","Critical","Investment","","104.21.70.170","registeredx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       select token usdt tether usd ethereum usdt tether usd arbitrum usdt tether usd base usdt tether usd op usdt tether usd bsc usdt tether usd tron usdt tether usd solana usdc usd coin ethereum usdc usd coin arbitrum usdc usd coin base usdc usd coin op usdc usd coin bsc usdc usd coin matic usdc usd coin tron usdc usd coin solana eth ethereum eth ethereum arbitrum eth ethereum op eth ethereum linea eth ethereum base eth ethereum bsc eth ethereum starknet eth ethereum scroll eth ethereum zircuit wbtc Close"">"
"630","http://zappydefi.com","2024-12-08","2024-12-04","","","Critical","Investment","","216.24.57.1","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       stake reward flock peopl 's meme coin flockerz revolutionari vote-to-earn platform put power hand buy earli presal earn massiv reward buy flock presal usdt rais 553.18/ purchas flock stakeabl flock power futur decentr arriv chaotic pvp world meme coin everi key decis made singl leader flockerz empow communityknown 'the flock'to guid project promis land core flockerz lie flocktopia revolutionari dao everi holder voic earn reward groundbreak vote-to-earn mechan get decid path flock Close"">"
"631","http://oneaxonfintech.com","2024-12-08","2024-12-04","","","Critical","Investment","","172.67.130.74","examinedx"">Details","","paypalvisadiscoverx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       excel digit bank product development- intern summit may 20-23 istanbul turkey ticket speaker sponsor agenda excel digit bank product development- intern summit may 20-23 istanbul turkey excel digit bank product development- intern summit 20-23 may istanbul/turkey highli anticip premier event held vibrant citi istanbul turkey may 20th 23th 2025. summit bring togeth industri leader expert innov financi technolog sector explor discuss hottest topic shape futur digit bank ten hot topic expect take cClose"">"
"632","http://emcpts.com","2024-12-08","2024-12-04","","","Critical","Investment","","38.61.4.167","","","discoverx"">Details","","","200 VESEY ST, 24TH FLOOR, NEW YORK, UNITED STATES, 10281","Save                                 Edit                                 Close                             "">                                                                                                       contact global invest expertis portal order make busi brand advertis market play import role similarli make cultiv busi brand good slogan necessari connect asia-pacif global capit market focu expand develop asia-pacif market util global invest opportun assist individu institut investor optim asset alloc achiev long-term return global scale emin capit ltd. asia-pacif subsidiari mesirow emin capit ltd. focus provid lead financi servic global client commit offer comprehens invest manag capit marketClose"">"
"633","http://capital-stock.org","2024-12-08","2024-12-05","","","Critical","Investment","","135.181.226.231","registeredx"">Details","","stripex"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       deliv qualiti result manag invest 24/7 monitor invest assur 24/7 support hidden fee instant invest work togeth deliv growth invest want part partnership program three easi step simpl step allow invest start earn guarante daili profit system step regist account registr take min free account activ immedi step make deposit process simpl make deposit use avail payment method step enjoy profit receiv profit accrual everi hour made deposit day week simpl step allow invest start earn guarante daili proClose"">"
