"No.","URL","Detection","Registration","Host Country","Canadian Content","Risk","Type","Detected By","IP","Regulation","Canada Regulation","Payment Service","Google Analytics","Phone Number","Physical Location","Action"
"634","http://24capitalmax.ru","2024-12-08","2024-12-05","","","Critical","Investment","","194.87.76.254","licensedregulatedx"">Details","","visamastercardx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       home maxcapit trade webtrad trade platform real trader trade platform real trader trader trust us fee withdraw money alon withdraw full balanc time crypto crypto support sever currenc fund account crypto stablecoin 100+ trade market one largest varieti market avail trade opportun access maxcapit trade webtrad join trade evolut use webtrad enjoy best trade experi custom review n't need take word differ market find opportun cryptocurr trade bitcoin altcoin forex gain largest global currenc trClose"">"
"635","http://arcane-trade.app","2024-12-08","2024-12-05","","","Critical","Investment","","172.67.216.224","registeredx"">Details","","paypalamerican expressdiscoverx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       arcan trade unlock secret crypto invest success proven strategi swiftli evolv realm cryptocurr invest masteri sophist trade maneuv pivot regrett multitud investor neglect cultiv vital compet arcan trade bridg educ chasm provis trader superior instruct trade addit provid conduit crypto enthusiast access array select ancillari resourc via arcan trade platform enhanc investig prowess navig digit asset wilder arcan trade fervent dedic arcan trade forg connect zealou knowledge-seek realm invest educ Close"">"
"636","http://solsniperbot.space","2024-12-08","2024-12-08","","","High","Investment","","104.21.21.106","controlledauditedx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       solsniperbot.spac solana sniper bot unlock full potenti solana trade advanc sniper bot 0.05 sol activ bot automat detect trade new token base custom set bot run seamlessli hour decid stop manag sniper bot anytim connect walletno need leav browser open experi lightning-fast transact privat rpc design outperform rpc market provid premium rpc servic complet free ensur top-tier perform without addit cost sniper set statist total transact daili chang transact fastest solana sniper bot seamless token Close"">"
"637","http://bitdigix.com","2024-12-08","2024-12-04","","","Critical","Investment","","86.38.202.179","registeredlicensedregulatedx"">Details","","discoverx"">Details","","","846 Melrose Street, Spokane 99201 WA Washington , United States","Save                                 Edit                                 Close                             "">                                                                                                       get freedom market trade cryptocurr stock indic commod forex singl account individu investor act consist investor specul let top trader job covest allow automat copi top perform trader achiev return individu investor act consist investor specul less commiss forex crypto index stock energi commod market analysi andtrad inspir thrive network expert client masterscryptotrad open door mani opportun power market insight top trade setup industri extens connect profession trader explor market pace shorClose"">"
"638","http://gainoptionmarket.com","2024-12-08","2024-12-04","","","Critical","Investment","","217.76.57.250","licensedregulatedcertifiedx"">Details","","","","","10 St Bride St, London EC4A 4AD, United Kingdom","Save                                 Edit                                 Close                             "">                                                                                                       gain-opt gainopt global fintech group provid contract differ binari option trade stock trade futur trade world gain-opt proven standout among trade system featur simpl trade-invest platform use copy-trad method help user get return invest plan want partak gain-opt -invest program see list trade-invest plan plan standard account basic account bronz account silver account gold account platinum account gain-opt gain option certifi legal invest compani incorpor headquart london unit kingdom compani Close"">"
"639","http://brohans.com","2024-12-08","2024-12-04","","","High","Investment","","34.133.220.57","","","discoverx"">Details","","+17144371000","714) 437-1000, Address, 1735 Flight Way, Suite 350 Tustin, California, 92782, USA","Save                                 Edit                                 Close                             "">                                                                                                       welcom offici web site home work featur watch video user say ask question knowledg inform boost solana trade sol sniper bot autom trade use best solana sniper bot solana trade bot sol trade bot work connect wallet start secur connect solana wallet bot platform ensur full encrypt safeti asset everi transact set paramet defin trade prefer token target slippag toler maximum buy/sel limit custom set suit trade strategi real-tim token scan bot continu scan solana blockchain new token launch lucr tradClose"">"
"640","http://all-obmen.online","2024-12-08","2024-12-05","","","Critical","Investment","","104.21.76.17","","","paypalvisamastercardamerican expressgoogle payx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       monitor exchang best exchang rate want exchang e-curr money rubl dollar cryptocurr monitor exchang offic exchang aggreg provid reliabl inform reliabl secur exchang favor exchang rate electron currenc cryptocurr top exchang favor rate electron cryptocurr qualiti exchang accord custom monitor admin addit fee exchang e-curr exchang perform manual mode particip oper semi-automat currenc exchang mode partial oper particip fulli automat exchang e-curr cryptocurr requir verif account document exchang fClose"">"
"641","http://plus500x.pro","2024-12-08","2024-12-08","","","Critical","Investment","","92.112.189.63","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       right place onlin trade financi market conveni trade interfac instant access ./asset world 's lead compani year consult experi 25kk+ satisfi custom 10+ year experi standard profession servic platform allow novic trader copy/mirror profession trader posit creat materi assist grow progress next level 're delight came across compani n't pass chanc hear incred team make possibl servic offer offer world class servic around check servic copi trade copi trade allow directli copi posit taClose"">"
"642","http://omega-society.com","2024-12-08","2024-12-04","","","Critical","Investment","","35.244.153.44","","","","","","Victoria 3000, Australia","Save                                 Edit                                 Close                             "">                                                                                                       login usernam email password rememb login lost password login usernam email password rememb login lost password knowledg meet opportun explor e-book equip real-world strategi busi success start journey omega-societi today envis futur power ai smarter learn categori explor curat digit product collect design empow growth digit market sale masteri social media ai innov cryptocurr forex like pro learn best industri 15+ year combin experi industri profession custom report improv result busi strategi Close"">"
"643","http://ctrrealestate.com","2024-12-08","2024-12-04","","","Critical","Investment","","185.151.30.221","regulatedx"">Details","","stripex"">Details","","+44201234xxxx","123 Main Street, London","Save                                 Edit                                 Close                             "">                                                                                                       omega max group invest pride guarante success track record asset manag invest market take control all-in-on multipl invest packag forex pamm/mam invest packag cryptocurr real estat properti invest invest earn us invest confid world 's lead asset manag invest platform singl point access profession asset invest manag solut built investor interest stabl return high liquid trade expertis goal enhanc live provid safe avenu inspir effect innov solut invest differ emerg financi market order improvClose"">"
"644","http://beatfinancelimited.com","2024-12-08","2024-12-04","","","Critical","Investment","","185.43.220.17","registeredregulatedauthorizedx"">Details","","discoverx"">Details","","+447520693899","","Save                                 Edit                                 Close                             "">                                                                                                       june 10:00 utc novemb 09:59 utc usdt easi bonu never part trade get usdt withdraw bonu trade activ platform everi month becom one user particip promot achiev highest trade volum deriv and/or spot 03:00 utc septemb 23:59 utc decemb welcom autumn get usdt exclus reward click particip complet task get usdt futur bonus iphon pro max ipad air appl watch seri reward usdt prize make deposit trade earn reward promot time-limit join 03:00 utc march 23:59 utc decemb guarante bonu account top-up receiv guaClose"">"
"645","http://racetoabillion.click","2024-12-08","2024-12-08","","","Critical","Investment","","172.67.200.143","regulatedx"">Details","","","","","1600 Pennsylvania Avenue, N.W.. Washington, DC 20500","Save                                 Edit                                 Close                             "">                                                                                                       join race token presal today get readi rev engin dive futur race billion 're bring rush race togeth power blockchain stake race token presal start stack sweet reward day one buy race usdt rais 589.38 race 0.00819 power featur israc billion get earli join presal secur race token rush presal give earli access reward chanc race ahead game predict win ai racer race billion let predict outcom ai-pow web3-mem racer fun mix tech entertain await track futur collabor exchang list plan team top exchaClose"">"
"646","http://pul-fintech.com","2024-12-08","2024-12-04","","","Critical","Investment","","172.67.150.59","examinedx"">Details","","paypalvisadiscoverx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       excel digit bank product development- intern summit may 20-23 istanbul turkey ticket speaker sponsor agenda excel digit bank product development- intern summit may 20-23 istanbul turkey excel digit bank product development- intern summit 20-23 may istanbul/turkey highli anticip premier event held vibrant citi istanbul turkey may 20th 23th 2025. summit bring togeth industri leader expert innov financi technolog sector explor discuss hottest topic shape futur digit bank ten hot topic expect take cClose"">"
"647","http://treasureexchanges.com","2024-12-08","2024-12-04","","","Critical","Investment","","23.162.56.108","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       crypto invest safe invest us get lifetim incom invest profession crypto industri develop team uniqu robot trade manag oper without user intervent invest propos treasur exchang employe ensur everi investor compani earn money basic plan daili deposit day standard plan daili deposit day varieti plan daili deposit day fix plan daili deposit day children scholarship plan daili deposit day basic plan monthli deposit day gener commiss commiss charg treasur exchang platform work relat profit receiv inveClose"">"
"648","http://casino-mcwonline.com","2024-12-08","2024-12-04","","","Critical","Investment","","172.67.183.76","licensedcertifiedauditedx"">Details","","visamastercarddiscoverx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       registr mcw casino vietnam opinion login promo code deposit bonu outlin mcw casino modern onlin casino attract player wide select onlin game casino 's owner uno digit media b.v. licens certifi reliabl audit influenc player confid servic offer onlin casino featur overview mcw casino modern onlin casino attract player wide select casino game mcw casino game includ titl reput provid ensur someth everi player casino offer popular onlin slot classic game thrill live casino casino own uno digit mClose"">"
"649","http://zapsdefi.com","2024-12-08","2024-12-04","","","Critical","Investment","","216.24.57.1","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       stake reward flock peopl 's meme coin flockerz revolutionari vote-to-earn platform put power hand buy earli presal earn massiv reward buy flock presal usdt rais 553.18/ purchas flock stakeabl flock power futur decentr arriv chaotic pvp world meme coin everi key decis made singl leader flockerz empow communityknown 'the flock'to guid project promis land core flockerz lie flocktopia revolutionari dao everi holder voic earn reward groundbreak vote-to-earn mechan get decid path flock Close"">"
"650","http://boostkoinfx.com","2024-12-08","2024-12-04","","","Critical","Investment","","23.162.56.108","approvedx"">Details","","","","07360423782","","Save                                 Edit                                 Close                             "">                                                                                                       boostkoinfx industri leader crypto invest invest cryptocurr made simpl boostkoinfx har cutting-edg algorithm maxim profit make trade easier ever dont wait perfect momentstart crypto journey us today us boostkoinfx trust intern financi brokerag firm special cryptocurr trade mine invest forex trade team experienc skill trader commit deliv profit invest opportun valu client mission provid secur conduc invest environ minim risk leverag cutting-edg technolog autom trade process optim invest ensur timClose"">"
"651","http://expertbot.live","2024-12-08","2024-12-08","","","Critical","Investment","","135.181.226.253","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       welcom expert bot achiev financi freedom expert bot trade technolog 24/7 oper clock never miss profit trade 5+ year expertis arbitrag trade strategi -30 monthli return autom trade algorithm optim perform let expert bot help make money expert bot fluctuat market hard predict price go alli come automat set buy sell order take advantag fluctuat happen exchang other simpli connect api access need wait perform data avail check success strategi demo invest real fund trade execut advanc meta trader plaClose"">"
"652","http://smartpipsmargin.live","2024-12-08","2024-12-08","","","Critical","Investment","","88.223.84.247","registeredlicensedx"">Details","","discoverstripex"">Details","","","595 Calder Road, Edinburgh, EH11 4HH","Save                                 Edit                                 Close                             "">                                                                                                       reput trade invest platform base us provid advanc invest featur strategi primari emphasi deliv except invest strategi enabl user make inform decis achiev financi goal focu qualit strategi ensur highest level reliabl trustworthi valu user address email phone email address phone take invest next level help manag asset best solut busi fund flow compani earn becom continu distribut evenli among investor base deposit size system guarante free registr stabl hourli profit accrual 24/7 access user accouClose"">"
"653","http://turbo-assets.com","2024-12-08","2024-12-04","","","Critical","Investment","","95.217.145.143","registeredapprovedx"">Details","","","","","Kent, England, TN15 6PX","Save                                 Edit                                 Close                             "">                                                                                                       first turbo trade integr make profit variou cryptocurr trade strategi pay dividend investor welcom turbo asset limit understand trade strategi riskless profit-ori compani major focu turbo trade arbitrag trade cryptocurr forex arbitrag trade arbitrag simultan purchas sale asset differ market order profit tini differ asset 's list price exploit short-liv variat price ident similar financi instrument differ market differ form turbo trade turbo trade work buy transferr secur whose valu base undClose"">"
"654","http://organizationfintech.com","2024-12-08","2024-12-04","","","Critical","Investment","","172.67.174.81","examinedx"">Details","","paypalvisadiscoverx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       excel digit bank product development- intern summit may 20-23 istanbul turkey ticket speaker sponsor agenda excel digit bank product development- intern summit may 20-23 istanbul turkey excel digit bank product development- intern summit 20-23 may istanbul/turkey highli anticip premier event held vibrant citi istanbul turkey may 20th 23th 2025. summit bring togeth industri leader expert innov financi technolog sector explor discuss hottest topic shape futur digit bank ten hot topic expect take cClose"">"
"655","http://devmarkfraudfortress.online","2024-12-07","2024-12-04","","","Critical","Investment","","147.79.72.214","authorizedrecognizedx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       fight scam restor trust partner recoveri trust partner recov fraud special help victim rebuild live reclaim financi secur trust us dev mark eth fraud recogn global devmark fraud fortress renown throughout world commit never-end desir make internet safer experienc agent profession confid abl provid solut thank assist compet highli skill individu mani disciplin client satisfact major aim offer practic solut client possibl ensur client partner happi devmark fraud fortress 's comprehens 3-step Close"">"
"656","http://discoverthedatarefinery.co.uk","2024-12-07","2024-12-02","","","Critical","Investment","","64.98.135.69","registeredx"">Details","","paypalx"">Details","","","Leeds LS1 2BH","Save                                 Edit                                 Close                             "">                                                                                                       blog post sinc provid intel latest product featur improv busi attend event work new client latest updat platform compar perform across multipl territori major challeng global busi new tool simplifi process 's turn complex data action insight effortlessli black friday cyber monday period brought surg new custom transact gener treasur trove data come next brand look transform one-tim buyer loyal custom answer lie refin leverag data effect black friday arriv e-commerc busi stage set prepar donClose"">"
"657","http://quantumaiminingexpert.com","2024-12-07","2024-12-03","","","Critical","Investment","","145.223.77.183","","","discoverx"">Details","","","","Save                                 Edit                                 Close                             "">                                                                                                       quantum ai mine expert welcom futur ai trade quantum ai mine expert invest intellig automat earn platform done ai intellig robot support growth help avoid lost make good profit everyon free join make massiv incom view live trade welcom futur ai trade look get edg market quantum ai solut cutting-edg ai trade tool youll abl make smarter inform decis help make big profit login quantum ai discov quantum ai platform differ trade experi find trade opportun easi step start earn learn forex work depositClose"">"
"658","http://truststeppx.com","2024-12-07","2024-12-03","","","Critical","Investment","","23.162.56.108","recognizedx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       secur crypto invest better way trade invest truststepx help million custom achiev financi goal help trade invest eas digit asset manag service-bas design hardwar network pool commit build sustain wealth investor season team invest profession readili avail support object continu monitor firm fund platform recogn global experienc agent profession client satisfact commit build sustain wealth investor crypto hedg fund invest blockchain technolog earli token sale inclus object reinvent invest strategClose"">"
"659","http://tradewealthltd.com","2024-12-07","2024-12-03","","","Critical","Investment","","91.235.116.232","registeredlicensedregulatedrecognizedx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       get freedom market trade cryptocurr gold forex singl account creat system littl zero risk let tradewealth job top profession come trade creat system littl zero risk enhanc tool trade guid fast execut risk free trade product choos asset class get access 500+ trade instrument forex crypto crude oil gold experi trade tradewealth offer return unmatch industri divers rang trade option ensur investor return enhanc crypto ask investor even higher return latest frenzi global market got us deal variou crClose"">"
"660","http://realworldinvestmentplatform.live","2024-12-07","2024-12-07","","","Critical","Investment","","145.223.77.47","registeredregulatedrecognizedx"">Details","","","","+12045035213","Manchester M14 5TD","Save                                 Edit                                 Close                             "">                                                                                                       criptohoppertrad withfinanci think tradersonlin totalregist dealstoday trade criptohopp live trade shown commend success consist perform trade histori current regard one best benefici brilliantli success compani industri forex trade invest shown commend success consist perform trade histori current regard one best benefici brilliantli success compani industri forex trade invest current regard one best benefici brilliantli success compani industri forex trade invest brilliantli success compani inClose"">"
"661","http://wealth-catalyst.xyz","2024-12-07","2024-12-04","","","Critical","Investment","","194.164.74.109","regulatedx"">Details","","","","","4, 159 Hurstmere Road, Takapuna, Auckland, 0622 , New Zealand","Save                                 Edit                                 Close                             "">                                                                                                       learn wealth-catalyst.xyz expert financi servic mission creat wealth client irrespect market flow login creat account learn stock share invest stock share login creat account learn cryptocurr explor cryptocurr login creat account learn servic investor choic get forex cryptocurr real estat servic learn wealth-catalyst.xyz number one provid profit invest us expert financi servic servic awesom servic contact us question write us trust experi expertis knowledg intern financi compani engag invest actClose"">"
"662","http://capitalprimeexchange.com","2024-12-07","2024-12-03","","","Critical","Investment","","198.252.102.177","licensedregulatedrecognizedx"">Details","","","","","49 Grosvenor street, Mayfair, Westminster, United Kingdom","Save                                 Edit                                 Close                             "">                                                                                                       capitalprimesolut capitalprimesolut 24/7 live custom servic custom satisfact prioriti start trade broker trust smart invest start strong foundat learn rope team financi expert live webinar video-tutori ebook profession tool trade confid benefit multi-lingu live custom servic ultra-low spread get freedom market global market tight spread free educ insight expert build skill capitalprimeexchang free educ resourc commit forex educ global licens regul regular contest promot protect fund unparallel tClose"">"
"663","http://lite247tradepro.com","2024-12-07","2024-12-03","","","Critical","Investment","","68.66.226.107","registeredlicensedx"">Details","","stripex"">Details","","+447365549910","SE1 2DB, United Kingdom","Save                                 Edit                                 Close                             "">                                                                                                       work creat account choos trade platform regist take less minut immedi receiv trade account tool need success trade click make payment fund account right registr popular fund servic deal us buy sell order independ help specialist learn trade strategi evalu fast process payout withdraw request done within hour trade currenc exchang market vision simpl deliv better trade transform trade someth fair direct firmli believ transpar direct approach key win-win relationship oper pure agenc model offer dmClose"">"
"664","http://tradevision.io","2024-12-07","2024-04-29","","","Critical","Investment","","104.26.8.196","registeredlicensedx"">Details","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       48.99 19.99 month subscrib buy hold beat indic aapl appl inc. 247.14 +0.264 meta meta platform inc. class common stock 633.20 +0.0822 tsla tesla inc. common stock 424.95 +0.0424 amzn amazon.com inc unlock nvda nvidia corp unlock aapl appl inc. 247.14 +0.264 meta meta platform inc. class common stock 633.20 +0.0822 tsla tesla inc. common stock 424.95 +0.0424 amzn amazon.com inc unlock nvda nvidia corp unlock aapl appl inc. 247.14 +0.264 meta meta platform inc. class common stock 633.20 +0.0822 tsClose"">"
"665","http://interactinvest.com","2024-12-07","2024-12-03","","","Critical","Investment","","172.67.142.115","","","","","","","Save                                 Edit                                 Close                             "">                                                                                                       welcom interact invest gateway smarter invest global market insight fingertip share everyth know empow join us help best everyday insight one-of-a-kind educ order new debit card let spend crypto like cash easiest way earn fund interact invest referr program send link friend earn cash deposit friend make total earn per friend friend get deposit use link one platform hundr opportun gain unlimit access start trade expert interact invest offer sophist technolog give clariti control financ top-class Close"">"
"666","http://latestviewlink.com","2024-12-07","2024-12-03","","","Critical","Investment","","104.21.66.180","registeredregulatedx"">Details","","discoverx"">Details","","+35722569633","268, Stadiou Street, 2310 Lakatameia, Cyprus","Save                                 Edit                                 Close                             "">                                                                                                       www.latestviewlink.com trade chat invest trade copi trade make money market reliabl broker user-friendli platform best term start mt4/5 lf ctrader platform 300+ trade asset 1:1000 leverag 0.0 raw spread 0.01 sec fast execut ecn+stp process model sure-fir choic latest view link ensur safeti high-spe process financi oper use strict protocol advanc technolog solut year market latest view link servic acknowledg prestigi award mani time 1.5 million trader trade us worldwid advantag condit raw spread Close"">"
